timeline,userId,comment
1900-01-01 01:01:16,<마이구밍가져왕>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:16,<레닌레닌>,<3
1900-01-01 01:01:16,<갓오브꼬잉>,할말을
1900-01-01 01:01:16,<참새이이>,웃음이
1900-01-01 01:01:17,<qkrwlgh321>,웃참버거
1900-01-01 01:01:17,<차광기밀용기>,우하하광과레
1900-01-01 01:01:17,<포기한배추님>,뱉는중
1900-01-01 01:01:17,<ssdseo1111>,가지빼고왔네
1900-01-01 01:01:17,<francis1124>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:17,<쵸콜릿처럼>,데피니까
1900-01-01 01:01:17,<소심맨>,표정
1900-01-01 01:01:17,<Loteple>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:17,<seenobi>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:17,<rhxoxo>,가지
1900-01-01 01:01:17,<광암무>,ㅋㅋㅋㅋㅋ
1900-01-01 01:01:17,<트롤짱짱맨>,NotLikeThis
1900-01-01 01:01:18,<noomulbo>,웃참
1900-01-01 01:01:18,<닛트>,ㅋㅋ웃참ㅋㅋ
1900-01-01 01:01:18,<버디오>,입틀막
1900-01-01 01:01:18,<엠남>,웃참
1900-01-01 01:01:18,<오뎅장수>,웃참ㅋㅋㅋㅋ
1900-01-01 01:01:18,<amagetdont>,데워도
1900-01-01 01:01:18,<jjbbhh>,뱉는다
1900-01-01 01:01:18,<하눌아래>,말잇못
1900-01-01 01:01:19,<까칠한네로>,할많하않
1900-01-01 01:01:19,<안뵤>,뜨끈해비이네
1900-01-01 01:01:19,<도마뱀3>,ㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:19,<asuka1031>,뜨거우니깐
1900-01-01 01:01:19,<닉네임낭중지추>,뱉는다
1900-01-01 01:01:19,<아하기시러>,배경화면
1900-01-01 01:01:19,<우리루>,뭐했길래
1900-01-01 01:01:19,<computadil>,ㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:19,<챙피한스리그>,표정
1900-01-01 01:01:19,<nijsoo>,입틀막
1900-01-01 01:01:20,<서라파덕>,뱉뱉
1900-01-01 01:01:20,<번혼>,?
1900-01-01 01:01:20,<김모선>,어때용
1900-01-01 01:01:20,<꿀뻠>,먹뱉
1900-01-01 01:01:20,<요호호호>,근데
1900-01-01 01:01:20,<psg135>,왜
1900-01-01 01:01:20,<오늘일을미루지말자>,???
1900-01-01 01:01:20,<남한산다람쥐>,웃참
1900-01-01 01:01:20,<caratlander>,가지
1900-01-01 01:01:20,<maaaad25>,우욱
1900-01-01 01:01:20,<흐리다>,먹뱉?
1900-01-01 01:01:20,<얼리열>,표정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:20,<황화수소>,?
1900-01-01 01:01:21,<장씨12>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:21,<minchojoah>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:21,<대왕오징오징>,혹평하기
1900-01-01 01:01:21,<들랑낙랑>,축제야
1900-01-01 01:01:21,<불꽃천재비버킴>,뱉는다
1900-01-01 01:01:21,<개구리돌격대>,싸늘
1900-01-01 01:01:21,<KikuYannJoshua>,??
1900-01-01 01:01:21,<sam1732>,웃참ㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:21,<방치삼>,뱉는데?
1900-01-01 01:01:21,<안피>,ㅋㅋ
1900-01-01 01:01:21,<이맛이꿀맛>,뱉는다
1900-01-01 01:01:21,<youn5289>,이
1900-01-01 01:01:21,<시민728호>,줌인
1900-01-01 01:01:21,<극딜병자>,한번더해줘
1900-01-01 01:01:22,<texasyoo>,ㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:22,<마이구밍가져왕>,뱉는다
1900-01-01 01:01:22,<착한곰보는죽은곰보>,입틀막
1900-01-01 01:01:22,<자연보호색>,호평하기
1900-01-01 01:01:22,<halfb1oodprince>,먹뱉????????????
1900-01-01 01:01:22,<담성조>,입틀막
1900-01-01 01:01:22,<꼬잉꾸앙>,여전히
1900-01-01 01:01:22,<오리쥔>,말잇못
1900-01-01 01:01:22,<nkmin03>,?
1900-01-01 01:01:22,<얼굴들>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:22,<과치비나>,가지
1900-01-01 01:01:22,<문도간다>,어떄요?
1900-01-01 01:01:23,<메롱메롱메롱>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:23,<징라리>,뱉는다
1900-01-01 01:01:23,<스다라라>,데운버거
1900-01-01 01:01:23,<kennethli99>,말잇못ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:23,<psg135>,뱉지마
1900-01-01 01:01:23,<파이짜>,ㅗㅜㅑ
1900-01-01 01:01:23,<eloise119>,뱉/??
1900-01-01 01:01:23,<남한산다람쥐>,먹뱉
1900-01-01 01:01:23,<오리온자리2>,ㅗㅜㅑ
1900-01-01 01:01:23,<임니니>,뱉는다
1900-01-01 01:01:23,<미나다요>,먹뱉
1900-01-01 01:01:23,<Wredw0104>,우서~
1900-01-01 01:01:23,<여우달>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:23,<무친너구리섬>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:23,<dhk5533>,빵또아
1900-01-01 01:01:25,<Layu_0>,혹평하기
1900-01-01 01:01:25,<루트팍>,아조씨
1900-01-01 01:01:25,<클디>,뱉는다
1900-01-01 01:01:25,<sparkspark1>,ㅗㅜㅑ
1900-01-01 01:01:25,<대왕오징오징>,혹평ㄱ
1900-01-01 01:01:25,<문도간다>,포정
1900-01-01 01:01:25,<기영3>,가지확인해
1900-01-01 01:01:25,<중학교일학년>,중학교일학년
1900-01-01 01:01:26,<장씨12>,입틀막ㅋㄱㅋ
1900-01-01 01:01:26,<hyysj0103>,으떰?
1900-01-01 01:01:26,<비단청새치>,싸늘하다
1900-01-01 01:01:26,<vos1125>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:26,<얼굴들>,뱉는다
1900-01-01 01:01:26,<cozyboiys>,ㅗㅜㅑ
1900-01-01 01:01:27,<침촥맨>,뱉나?
1900-01-01 01:01:27,<훈재맨>,ㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱ
1900-01-01 01:01:27,<아라따리또>,존잘맨
1900-01-01 01:01:27,<sshdqmjwkaa>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:27,<얼리열>,뭐야
1900-01-01 01:01:27,<limb8>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:27,<MANNASEOUL>,말
1900-01-01 01:01:27,<psg135>,뱉는다
1900-01-01 01:01:27,<정량>,뱉지마
1900-01-01 01:01:27,<gescapew>,펄님
1900-01-01 01:01:27,<청포도사탕학살자>,빵또아
1900-01-01 01:01:27,<삼오십오>,뱉나요
1900-01-01 01:01:27,<도바킨_>,커엽
1900-01-01 01:01:27,<마이구밍가져왕>,입
1900-01-01 01:01:27,<보길지도>,ㅗㅜㅑㅗㅜㅑ
1900-01-01 01:01:29,<메롱메롱메롱>,호평
1900-01-01 01:01:29,<클디>,먹뱉에반데
1900-01-01 01:01:29,<디스>,데워왔네
1900-01-01 01:01:30,<theoneing>,ㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:30,<물소리>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:30,<ynghykpark>,웃참
1900-01-01 01:01:30,<오르카19>,뱉지마
1900-01-01 01:01:30,<패닉에잎>,말잇못
1900-01-01 01:01:30,<심플업>,뱉을가봐
1900-01-01 01:01:30,<사사사신>,뱉지마요
1900-01-01 01:01:30,<레몬쟁이>,미션금액이
1900-01-01 01:01:30,<챙피한스리그>,표정
1900-01-01 01:01:30,<sparkspark1>,존잘맨
1900-01-01 01:01:30,<요호호호>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:30,<김방구>,쭈형님
1900-01-01 01:01:31,<오히려침착해>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뜨거우면
1900-01-01 01:01:31,<하숨진>,무슨맛이야
1900-01-01 01:01:31,<양자역학>,양말
1900-01-01 01:01:31,<꿈꾸는토끼>,ㅗㅜㅑ
1900-01-01 01:01:31,<blaxtar09>,우욱
1900-01-01 01:01:31,<투핸드핸디>,호평해주세요
1900-01-01 01:01:31,<오리온자리2>,침형
1900-01-01 01:01:31,<깅쥐>,삼켜
1900-01-01 01:01:31,<초코민트치킨>,우욱
1900-01-01 01:01:31,<참새이이>,그정도야?
1900-01-01 01:01:31,<amagetdont>,우욱
1900-01-01 01:01:31,<무루둥둥>,주펄님ㅋㅋㅋㅋㅋ
1900-01-01 01:01:31,<조스스톤꺼라>,우웩
1900-01-01 01:01:31,<장씨12>,호평해보세요
1900-01-01 01:01:31,<SweetRainFall>,흡!
1900-01-01 01:01:32,<1226jhw>,쪽
1900-01-01 01:01:32,<쿄그>,입틀막
1900-01-01 01:01:32,<김모선>,표정에반데
1900-01-01 01:01:32,<개구리돌격대>,어우
1900-01-01 01:01:32,<안피>,뱉었다
1900-01-01 01:01:32,<훈재맨>,입틀막
1900-01-01 01:01:32,<찐맨일>,주펄...
1900-01-01 01:01:32,<사냥꾼발로스>,오빠
1900-01-01 01:01:32,<복졸이>,되새김질ㄷㄷ
1900-01-01 01:01:32,<황족예지>,먹뱉
1900-01-01 01:01:33,<도마뱀3>,존잘맨
1900-01-01 01:01:33,<과치비나>,먹뱉
1900-01-01 01:01:33,<시공의탈모>,초점을
1900-01-01 01:01:33,<누땡>,돈내고
1900-01-01 01:01:33,<디스>,데워왔네
1900-01-01 01:01:33,<ㄲㅏ만고양이>,먹뱉?
1900-01-01 01:01:33,<마키아벨리_>,충격
1900-01-01 01:01:33,<연미복침착맨>,쥰잘맨
1900-01-01 01:01:33,<문도간다>,차가운
1900-01-01 01:01:34,<물묻은놈>,입틀막
1900-01-01 01:01:34,<타조위에타조>,미션
1900-01-01 01:01:34,<gamegame99>,먹뱉
1900-01-01 01:01:34,<noomulbo>,겉은
1900-01-01 01:01:34,<닛트>,뱉는거아니죠
1900-01-01 01:01:34,<xenoph0b1a>,가지
1900-01-01 01:01:34,<0poumuoq0>,무친
1900-01-01 01:01:34,<dhk5533>,가지
1900-01-01 01:01:34,<tsub33>,잘생
1900-01-01 01:01:34,<황금레모네이드>,조보아씨!!!!!
1900-01-01 01:01:34,<computadil>,돌려도
1900-01-01 01:01:34,<야생의숨결>,짝궁이
1900-01-01 01:01:34,<트수세계관>,우욱
1900-01-01 01:01:34,<야생호랑이>,먹뱉
1900-01-01 01:01:34,<대왕오징오징>,혹평ㄱㄱㄱ
1900-01-01 01:01:35,<herasoultree>,먹뱉논란?
1900-01-01 01:01:35,<매차쿠차>,가지뱉는다!!!
1900-01-01 01:01:35,<마너>,ㅗㅜㅑ
1900-01-01 01:01:35,<침촥맨>,뱉는중;
1900-01-01 01:01:35,<인생승급전>,잘생겼다
1900-01-01 01:01:36,<아라따리또>,뱉?
1900-01-01 01:01:36,<톱밥>,말잇못ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:36,<깅쥐>,절대
1900-01-01 01:01:36,<침착맨의하수인>,호민쭈
1900-01-01 01:01:36,<1812오버츄어>,엄마
1900-01-01 01:01:36,<실버침착맨>,StinkyCheese
1900-01-01 01:01:36,<내일로미루자>,주펄
1900-01-01 01:01:36,<임니니>,뱉지마
1900-01-01 01:01:36,<mvcspring>,충격
1900-01-01 01:01:36,<youn5289>,이
1900-01-01 01:01:36,<KangsterK>,쭈형
1900-01-01 01:01:37,<Layu_0>,혹평하기..
1900-01-01 01:01:37,<퇴폐돼지>,말잇못
1900-01-01 01:01:37,<활동영>,먹뱉녹란
1900-01-01 01:01:37,<미나다요>,이건
1900-01-01 01:01:37,<마이구밍가져왕>,귀여워....
1900-01-01 01:01:37,<알파카로틴>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:37,<한글롱>,충격의
1900-01-01 01:01:38,<삼일사>,뱉지마~
1900-01-01 01:01:38,<수라발>,침펄
1900-01-01 01:01:38,<모로코로코>,ㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:38,<챙피한스리그>,문화컬쳐
1900-01-01 01:01:38,<담성조>,빨리
1900-01-01 01:01:38,<따형>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:38,<KikuYannJoshua>,펄님
1900-01-01 01:01:38,<빛과소금그리고백상현>,호평해!
1900-01-01 01:01:39,<주네주네>,맛없나봐
1900-01-01 01:01:39,<촉오스>,뱉는중
1900-01-01 01:01:39,<MANNASEOUL>,입
1900-01-01 01:01:39,<무친너구리섬>,가지
1900-01-01 01:01:39,<왜죵프렌치블랙>,15000원이다
1900-01-01 01:01:39,<착한곰보는죽은곰보>,삼키세요!
1900-01-01 01:01:39,<아내가왜져야되는데>,억지로
1900-01-01 01:01:39,<닮은살걀>,가지
1900-01-01 01:01:39,<과치비나>,먹뱉
1900-01-01 01:01:40,<moonlight775>,괜히
1900-01-01 01:01:40,<psg135>,뱉는다
1900-01-01 01:01:40,<여우달>,먹뱉....
1900-01-01 01:01:40,<oselro>,충격적인
1900-01-01 01:01:40,<wlsrpt1>,쭈형은
1900-01-01 01:01:40,<오히려침착해>,먹는거
1900-01-01 01:01:40,<쵸콜릿처럼>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:40,<하데스매직팬티>,가지
1900-01-01 01:01:40,<김모선>,양말벗겨졌네
1900-01-01 01:01:41,<jkjk3311>,말잇못...
1900-01-01 01:01:41,<SlowLazyHand>,"이게,,,"
1900-01-01 01:01:41,<렬미>,먹뱉ㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:41,<흑누나사랑해요>,먹뱉방...
1900-01-01 01:01:41,<바오키>,입틀막
1900-01-01 01:01:42,<도마뱀3>,더
1900-01-01 01:01:42,<얼리열>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:42,<요호호호>,쭈형
1900-01-01 01:01:42,<예쁜사람만보면우는새>,먹토
1900-01-01 01:01:42,<라면으로만든라멘>,뱉었다
1900-01-01 01:01:43,<nonojari>,오히려
1900-01-01 01:01:43,<쏜디>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:43,<안뵤>,먹뱉완료
1900-01-01 01:01:43,<장씨12>,더구려
1900-01-01 01:01:43,<디스>,표정봐
1900-01-01 01:01:43,<양자역학>,양말
1900-01-01 01:01:43,<초코민트치킨>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:44,<물묻은놈>,가지
1900-01-01 01:01:44,<Layu_0>,!방제
1900-01-01 01:01:44,<도마뱀3>,ㅋㅋㅋㅋ
1900-01-01 01:01:44,<말보로롱>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:44,<갓오브꼬잉>,오히려
1900-01-01 01:01:44,<싹둑>,현재
1900-01-01 01:01:44,<안피>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:44,<안통수>,ㅋㅋㅋㅋ
1900-01-01 01:01:44,<nijsoo>,이게...
1900-01-01 01:01:44,<조홍진호>,충격적인맛
1900-01-01 01:01:45,<eloise119>,???
1900-01-01 01:01:45,<noomulbo>,ㅋㅋ
1900-01-01 01:01:45,<인생승급전>,?
1900-01-01 01:01:45,<우잉>,먹뱉
1900-01-01 01:01:45,<fone7984>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<톱밥>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<모로코로코>,뱉고싶은가봐
1900-01-01 01:01:45,<VantaBlackmamba>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<하눌아래>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<bkg2955>,ㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<주네주네>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<덴드>,ㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<투핸드핸디>,ㅋㅋㅋ
1900-01-01 01:01:45,<오르카19>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:45,<얍수종>,구운땅
1900-01-01 01:01:46,<도바킨_>,더이상해요...
1900-01-01 01:01:46,<rjksdz>,ㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<민리을>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<초베리롱>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<클롭_>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<즐겜유저빡종>,빡빡이
1900-01-01 01:01:46,<머욱_>,차가운덴
1900-01-01 01:01:46,<국빱맨>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<뽀브_>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<오리온자리2>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<moldish>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<북박이>,?
1900-01-01 01:01:46,<kin9maker>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<maelbel>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:46,<eunwooking>,우욱
1900-01-01 01:01:47,<황화수소>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:47,<우다군>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:47,<nonojari>,오히려
1900-01-01 01:01:47,<치즈족발>,?
1900-01-01 01:01:47,<엠남>,데웠는데
1900-01-01 01:01:47,<디스>,와
1900-01-01 01:01:47,<순정남지훈이>,오히려
1900-01-01 01:01:47,<팀겐>,ㅋㅋㅋㅋㅋ
1900-01-01 01:01:47,<힙찔잉>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:47,<번혼>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:47,<국빱맨>,시무룩해졌어
1900-01-01 01:01:47,<민리을>,조졌다
1900-01-01 01:01:47,<nijsoo>,?
1900-01-01 01:01:47,<마이구밍가져왕>,ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:47,<0poumuoq0>,ㅋㅋㅋㅋㅋㅋㅋㅌㄴㄴㅋㅋㅋㅋ
1900-01-01 01:01:48,<갱구리_>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:48,<임패런스>,더
1900-01-01 01:01:48,<MANNASEOUL>,찬게나
1900-01-01 01:01:49,<훈재맨>,ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ
1900-01-01 01:01:49,<ljmoow>,화나
1900-01-01 01:01:49,<쿰쿰쿰쿰>,따뜻한
1900-01-01 01:01:50,<Westvleteren12>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:50,<오르카19>,고마워요
1900-01-01 01:01:50,<김모선>,헐
1900-01-01 01:01:50,<유리나래>,우욱
1900-01-01 01:01:50,<챙피한스리그>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:50,<들랑낙랑>,ㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:50,<연미복침착맨>,가
1900-01-01 01:01:50,<limb8>,ㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:50,<사사사신>,ㅋㅋㄱㄱㅋㄱㄱㅋ
1900-01-01 01:01:50,<담성조>,엌ㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:50,<휴지통비우기>,즙나옴
1900-01-01 01:01:50,<안계>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:50,<마셀린에버디어>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:51,<디스>,못먹고
1900-01-01 01:01:51,<장씨12>,말잇못
1900-01-01 01:01:51,<클롭_>,심지어
1900-01-01 01:01:51,<rmslaxl1>,더이상해
1900-01-01 01:01:51,<파이짜>,오히려이상해
1900-01-01 01:01:51,<bkg2955>,뭐야ㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:51,<투핸드핸디>,으으
1900-01-01 01:01:51,<얼리열>,아
1900-01-01 01:01:51,<초코민트치킨>,앗
1900-01-01 01:01:51,<치즈족발>,찬게
1900-01-01 01:01:51,<mvcspring>,ㅋㅋㅋㅋㅋ
1900-01-01 01:01:51,<과치비나>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:51,<산돌이_>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:52,<빠바박>,호평
1900-01-01 01:01:52,<qkrwlgh321>,다시
1900-01-01 01:01:52,<도바킨_>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:52,<들랑낙랑>,ㅋ.ㅋ.ㅋ.ㅋ.
1900-01-01 01:01:52,<sam1732>,우욱
1900-01-01 01:01:52,<남한산다람쥐>,으
1900-01-01 01:01:52,<버디오>,으악
1900-01-01 01:01:52,<힙찔잉>,오히려
1900-01-01 01:01:52,<갱구리_>,극혐버거
1900-01-01 01:01:52,<seenobi>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:52,<1층살다18층>,으으...
1900-01-01 01:01:52,<꿀뻠>,으아아아악
1900-01-01 01:01:52,<레몬쟁이>,으악
1900-01-01 01:01:52,<어빈>,앗
1900-01-01 01:01:52,<SweetRainFall>,가지즙
1900-01-01 01:01:53,<흐리다>,우욱
1900-01-01 01:01:53,<Havefeel>,크아악
1900-01-01 01:01:53,<결핍소년>,윽
1900-01-01 01:01:53,<xenoph0b1a>,우욱
1900-01-01 01:01:54,<sosi0523>,으
1900-01-01 01:01:54,<무친너구리섬>,으악
1900-01-01 01:01:54,<baby_milk_dispenser>,으악
1900-01-01 01:01:54,<pieta95>,으악
1900-01-01 01:01:54,<알파카로틴>,ㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:54,<도바킨_>,아윽...
1900-01-01 01:01:54,<코미디언>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:54,<캌퉷>,으아악
1900-01-01 01:01:54,<oltros>,ㄷㄷㄷㄷㄷ
1900-01-01 01:01:54,<황족예지>,으악
1900-01-01 01:01:54,<jkjk3311>,우웁
1900-01-01 01:01:54,<누땡>,저런애들
1900-01-01 01:01:55,<실수화>,으악
1900-01-01 01:01:55,<rjqnrdldl>,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1900-01-01 01:01:55,<nijsoo>,우욱
1900-01-01 01:01:55,<bki6438>,으악
1900-01-01 01:01:55,<rhxoxo>,가지
1900-01-01 01:01:55,<basepark101>,으악
1900-01-01 01:01:55,<족발에비빔면짜파게티>,양말
1900-01-01 01:01:55,<sakurava>,으앜
1900-01-01 01:01:55,<착한곰보는죽은곰보>,으아아악
1900-01-01 01:01:55,<포기한배추님>,구웨에ㅔ에ㅔㄱ
1900-01-01 01:01:55,<변만욱>,으악
1900-01-01 01:01:55,<jericho1103>,에욱
1900-01-01 01:01:55,<박구>,으
1900-01-01 01:01:55,<limb8>,ㅇ
1900-01-01 01:01:55,<물묻은놈>,아어
1900-01-01 01:01:56,<ydh8788>,으...
1900-01-01 01:01:56,<도바킨_>,상상해버림
1900-01-01 01:01:56,<fishaha>,ㅇ
1900-01-01 01:01:56,<여우달>,으악
1900-01-01 01:01:56,<mvcspring>,아
1900-01-01 01:01:56,<김모선>,윽
1900-01-01 01:01:57,<theoneing>,아악
1900-01-01 01:01:57,<귀여운토끼_>,으아
1900-01-01 01:01:57,<갓오브꼬잉>,즙이
1900-01-01 01:01:57,<아하기시러>,ㅗㅜㅑ
1900-01-01 01:01:57,<noomulbo>,우욱
1900-01-01 01:01:57,<limb8>,아
1900-01-01 01:01:57,<유리나래>,우웩
1900-01-01 01:01:57,<꿀뻠>,으아아아악ㄷㄷㄷ
1900-01-01 01:01:57,<uyou6>,우욱..
1900-01-01 01:01:57,<zczn15564>,진퇴양난
1900-01-01 01:01:57,<챙피한스리그>,개웃기네
1900-01-01 01:01:57,<반도>,물나와
1900-01-01 01:01:57,<bkg2955>,아
1900-01-01 01:01:57,<임패런스>,맥도날드
1900-01-01 01:01:57,<어빈>,으...
1900-01-01 01:01:58,<훈재맨>,으악
1900-01-01 01:01:58,<GraySentry>,우욱
1900-01-01 01:01:58,<촉오스>,우욱
1900-01-01 01:01:58,<아라따리또>,우욱
1900-01-01 01:01:58,<안사요>,으아아아아아
1900-01-01 01:01:58,<Chikpok2>,으;
